TransID,MainPdtCat,Retail_price,Discounted_price,Price_Category,Percent_Discount,Discount_Level,Fulfilment_Item,Product_Rating,Product_Rating_N
11532,Baby Care ,999,499,2,50.05,5,0,3.1,Satisfactory
11533,Baby Care ,1699,809,3,52.38,5,0,3.7,Satisfactory
11534,Baby Care ,1599,719,3,55.03,5,0,3.4,Satisfactory
11535,Baby Care ,3499,1529,4,56.3,5,0,2.5,Dissatisfactory
11536,Clothing ,1150,569,3,50.52,5,0,2.8,Dissatisfactory
11537,Clothing ,599,299,2,50.08,5,0,2.5,Dissatisfactory
11538,Clothing ,499,299,1,40.08,4,0,3.1,Satisfactory
11539,Clothing ,499,399,1,20.04,3,0,1.9,Dissatisfactory
11540,Clothing ,1999,999,3,50.03,5,0,2.5,Dissatisfactory
11541,Clothing ,799,519,2,35.04,4,0,2.8,Dissatisfactory
11542,"Bags, Wallets & Belts ",150,95,1,36.67,4,0,2.5,Dissatisfactory
11543,Footwear ,599,440,2,26.54,4,0,1.3,Dissatisfactory
11544,Home Furnishing ,5199,3599,5,30.78,4,0,2.8,Dissatisfactory
11545,Clothing ,1899,1044,3,45.02,4,0,2.8,Dissatisfactory
11546,Clothing ,5995,5995,5,0,1,0,2.2,Dissatisfactory
11547,Mobiles & Accessories ,399,249,1,37.59,4,0,2.5,Dissatisfactory
11548,Clothing ,900,399,2,55.67,5,0,2.5,Dissatisfactory
11549,Computers ,2999,1248,4,58.39,5,0,3.7,Satisfactory
11550,Beauty and Personal Care ,550,350,2,36.36,4,0,3.1,Satisfactory
11551,Clothing ,1399,839,3,40.03,4,1,3.4,Satisfactory
11552,Clothing ,1699,679,3,60.04,5,0,3.1,Satisfactory
11553,Clothing ,2499,899,3,64.03,5,0,3.7,Satisfactory
11554,Clothing ,1549,929,3,40.03,4,1,3.1,Satisfactory
11555,Clothing ,2999,999,4,66.69,5,0,2.8,Dissatisfactory
11556,Clothing ,1250,850,3,32,4,0,3.4,Satisfactory
11557,Clothing ,3250,839,4,74.18,6,0,2.8,Dissatisfactory
11558,Clothing ,1299,779,3,40.03,4,0,2.8,Dissatisfactory
11559,Clothing ,1549,620,3,59.97,5,0,2.8,Dissatisfactory
11560,Clothing ,2499,999,3,60.02,5,0,2.8,Dissatisfactory
11561,Clothing ,1899,760,3,59.98,5,1,3.7,Satisfactory
11562,Clothing ,2499,897,3,64.11,5,0,3.1,Satisfactory
11563,Clothing ,1995,799,3,59.95,5,0,2.8,Dissatisfactory
11564,Clothing ,1990,796,3,60,5,0,3.4,Satisfactory
11565,Clothing ,1995,799,3,59.95,5,0,3.1,Satisfactory
11566,Clothing ,2499,997,3,60.1,5,0,3.1,Satisfactory
11567,Clothing ,2499,997,3,60.1,5,0,2.2,Dissatisfactory
11568,Clothing ,899,899,2,0,1,0,2.2,Dissatisfactory
11569,Clothing ,2499,997,3,60.1,5,0,2.8,Dissatisfactory
11570,Clothing ,2999,899,4,70.02,6,0,3.4,Satisfactory
11571,Clothing ,1999,699,3,65.03,5,0,3.4,Satisfactory
11572,Clothing ,1899,799,3,57.93,5,0,2.8,Dissatisfactory
11573,Clothing ,1599,959,3,40.03,4,1,3.1,Satisfactory
11574,Clothing ,2499,797,3,68.11,5,0,3.7,Satisfactory
11575,Clothing ,2599,999,4,61.56,5,0,2.8,Dissatisfactory
11576,Clothing ,2499,997,3,60.1,5,0,3.1,Satisfactory
11577,Clothing ,2890,749,4,74.08,6,0,3.1,Satisfactory
11578,Clothing ,1799,720,3,59.98,5,0,2.8,Dissatisfactory
11579,Clothing ,2499,849,3,66.03,5,0,3.1,Satisfactory
11580,Clothing ,899,699,2,22.25,3,0,2.2,Dissatisfactory
11581,Clothing ,1599,699,3,56.29,5,0,3.4,Satisfactory
11582,Clothing ,2499,997,3,60.1,5,0,2.2,Dissatisfactory
11583,Clothing ,1599,959,3,40.03,4,1,2.5,Dissatisfactory
11584,Clothing ,1569,699,3,55.45,5,0,2.8,Dissatisfactory
11585,Clothing ,1299,649,3,50.04,5,0,2.8,Dissatisfactory
11586,Clothing ,999,699,2,30.03,4,0,2.8,Dissatisfactory
11587,Clothing ,1499,899,3,40.03,4,1,2.8,Dissatisfactory
11588,Clothing ,1995,799,3,59.95,5,0,3.4,Satisfactory
11589,Clothing ,1699,680,3,59.98,5,0,2.8,Dissatisfactory
11590,Clothing ,2499,777,3,68.91,5,0,3.4,Satisfactory
11591,Clothing ,1799,799,3,55.59,5,0,3.4,Satisfactory
11592,Clothing ,1899,690,3,63.67,5,0,3.1,Satisfactory
11593,Clothing ,2959,897,4,69.69,5,0,2.5,Dissatisfactory
11594,Clothing ,2499,697,3,72.11,6,0,4.3,Satisfactory
11595,Baby Care ,1299,999,3,23.09,3,0,2.8,Dissatisfactory
11596,Footwear ,1499,499,3,66.71,5,0,4.6,Satisfactory
11597,Footwear ,1199,449,3,62.55,5,0,3.7,Satisfactory
11598,Footwear ,1499,499,3,66.71,5,0,3.1,Satisfactory
11599,Footwear ,2799,995,4,64.45,5,0,3.4,Satisfactory
11600,Footwear ,1499,499,3,66.71,5,0,3.7,Satisfactory
11601,Footwear ,999,699,2,30.03,4,0,2.2,Dissatisfactory
11602,Footwear ,899,349,2,61.18,5,0,2.8,Dissatisfactory
11603,Footwear ,1099,899,3,18.2,3,0,2.5,Dissatisfactory
11604,Baby Care ,1190,595,3,50,5,0,3.4,Satisfactory
11605,Footwear ,899,899,2,0,1,0,2.5,Dissatisfactory
